"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"is_system_generated","label","fieldtype","fieldname","non_negative","reqd","unique","is_virtual","in_list_view","in_standard_filter","in_global_search","in_preview","bold","no_copy","allow_in_quick_entry","translatable","link_filters","default","precision","length","options","sort_options","fetch_from","fetch_if_empty","show_dashboard","depends_on","permlevel","hidden","read_only","collapsible","allow_bulk_edit","collapsible_depends_on","ignore_user_permissions","allow_on_submit","report_hide","remember_last_selected_value","hide_border","ignore_xss_filter","mandatory_depends_on","read_only_depends_on","in_filter","hide_seconds","hide_days","description","placeholder","print_hide","print_hide_if_no_value","print_width","columns","width","is_custom_field"
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Set non-standard precision for a Float or Currency field "," ","For Links, enter the DocType as range.
For Select, enter list of Options, each on a new line. "," "," ","If unchecked, the value will always be re-fetched on save. "," ","This field will appear only if the fieldname defined here has value OR the rules are true (examples):
myfield
eval:doc.myfield=='My Value'
eval:doc.age>18 "," "," "," "," "," "," "," "," "," "," "," ","Don't encode HTML tags like <script> or just characters like < or >, as they could be intentionally used in this field "," "," "," "," "," "," "," "," "," ","Print Width of the field, if the field is a column in a table ","Number of columns for a field in a Grid (Total Columns in a grid should be less than 11) "," "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"","Item","Link","item_code","","","","",1,"","","",1,"","","","","","","","Item","","","","","","","","","","","","","","","","","","","","","","","","",1,"","",3,"",""
"","Product Bundle","Link","product_bundle","","","","","","","","","","","","","","","","","Product Bundle","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","col_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Item Name","Data","item_name","",1,"","","","",1,"","","","","","","","","","","","item_code.item_name",1,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Description","Section Break","description_section","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Description","Text Editor","description","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","300px","","300px",""
"","Brand","Link","brand","","","","","","","","","","","","","","","","","Brand","","","","","","",1,"","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","col_break7","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Item Group","Link","item_group","","","","","","","","","","","","","","","","","Item Group","","item_code.item_group",1,"","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Image","Attach","image","","","","","","","","","","","","","","","","","","","item_code.image","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Image View","Image","image_view","","","","","","","","","","","","","","","","","image","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Quantity and Rate","Section Break","quantity_and_rate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Received Qty","Float","received_qty","","","","","","","","","",1,"","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Accepted Qty","Float","qty","",1,"","",1,"","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2,"",""
1,"Base Rate","Currency","custom_user_rate","","","","",1,"","","","","","","","","","","","currency","","","","","","","","","","","","","","","","","","","","","","","","","","","",2,"",1
1,"Discount Type","Select","custom_user_discount_type","","","","","","","","","","","","","","","","","
Percentage
Amount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
1,"Discount","Float","custom_user_discount_value","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",1
"","Rejected Qty","Float","rejected_qty","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","col_break2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","UOM","Link","uom","",1,"","","","","","","","","","","","","","","UOM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","UOM Conversion Factor","Float","conversion_factor","",1,"","","","","","","","","","","","1","","","","","","","","eval:doc.uom != doc.stock_uom","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Stock UOM","Link","stock_uom","","","","","","","","","","","","","","","","","UOM","","","","","eval:doc.uom != doc.stock_uom","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Accepted Qty in Stock UOM","Float","stock_qty","",1,"","","","","","","","","","","","","","","","","","","","eval:doc.uom != doc.stock_uom","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Section Break","sec_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Price List Rate","Currency","price_list_rate","","","","","","","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","col_break3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Price List Rate (Company Currency)","Currency","base_price_list_rate","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
